pyython 3.12.4  

Package                                                 Version
------------------------------------------------------- -----------
aiohappyeyeballs                                        2.3.4
aiohttp                                                 3.10.0
aiosignal                                               1.3.1
annotated-doc                                           0.0.4
annotated-types                                         0.7.0
anyio                                                   4.4.0
arrow                                                   1.4.0
attrs                                                   24.1.0
autocommand                                             2.2.2
bleak                                                   0.22.3
brainflow                                               5.20.1
certifi                                                 2024.7.4
charset-normalizer                                      3.3.2
cheroot                                                 11.1.2
CherryPy                                                18.10.0
click                                                   8.3.1
colorama                                                0.4.6
contourpy                                               1.3.0
cycler                                                  0.12.1
datasets                                                4.8.3
decorator                                               5.2.1
dill                                                    0.4.1
distro                                                  1.9.0
dotenv                                                  0.9.9
et-xmlfile                                              1.1.0
fastapi                                                 0.128.0
filelock                                                3.25.2
fitbit                                                  0.3.1
flatbuffers                                             25.12.19
fonttools                                               4.54.1
frozenlist                                              1.4.1
fsspec                                                  2026.2.0
future                                                  1.0.0
h11                                                     0.14.0
hf-xet                                                  1.4.2
httpcore                                                1.0.5
httptools                                               0.7.1
httpx                                                   0.27.0
huggingface_hub                                         1.7.2
idna                                                    3.7
iso8601                                                 2.1.0
jaraco.collections                                      5.2.1
jaraco.context                                          6.1.0
jaraco.functools                                        4.4.0
jaraco.text                                             4.0.0
Jinja2                                                  3.1.6
jiter                                                   0.12.0
joblib                                                  1.4.2
keyboard                                                0.13.5
kiwisolver                                              1.4.7
lazy_loader                                             0.4
markdown-it-py                                          4.0.0
MarkupSafe                                              3.0.2
matplotlib                                              3.9.2
mdurl                                                   0.1.2
mne                                                     1.9.0
more-itertools                                          10.8.0
MouseInfo                                               0.1.3
mpmath                                                  1.3.0
multidict                                               6.0.5
multiprocess                                            0.70.19
numpy                                                   2.1.3
oauthlib                                                3.3.1
onnxruntime                                             1.24.2
openai                                                  2.15.0
opencv-contrib-python                                   4.12.0.88
opencv-python                                           4.12.0.88
openpyxl                                                3.1.5
openwakeword                                            0.6.0
packaging                                               24.2
pandas                                                  2.2.2
pillow                                                  11.0.0
pip                                                     24.3.1
platformdirs                                            4.3.8
pooch                                                   1.8.2
portend                                                 3.2.1
protobuf                                                7.34.0
pvrecorder                                              1.2.7
pyarrow                                                 23.0.1
PyAudio                                                 0.2.14
PyAutoGUI                                               0.9.54
pydantic                                                2.8.2
pydantic_core                                           2.20.1
PyDirectInput                                           1.0.4
pygame                                                  2.6.1
PyGetWindow                                             0.0.9
Pygments                                                2.19.2
PyMsgBox                                                2.0.1
pynput                                                  1.8.1
pyparsing                                               3.2.0
pyperclip                                               1.11.0
PyQt6                                                   6.9.1
PyQt6-Qt6                                               6.9.1
PyQt6_sip                                               13.10.2
pyqtgraph                                               0.13.7
PyRect                                                  0.2.0
pyrobloxbot                                             1.0.9
PyScreeze                                               1.0.1
python-dateutil                                         2.9.0.post0
python-dotenv                                           1.2.1
pytweening                                              1.2.0
pytz                                                    2024.1
PyWavelets                                              1.7.0
pywin32                                                 311
PyYAML                                                  6.0.2
requests                                                2.32.3
requests-oauthlib                                       2.0.0
rich                                                    14.3.3
scikit-learn                                            1.6.1
scipy                                                   1.14.0
seaborn                                                 0.13.2
serial                                                  0.0.97
setuptools                                              80.9.0
shellingham                                             1.5.4
six                                                     1.16.0
sniffio                                                 1.3.1
SpeechRecognition                                       3.14.5
starlette                                               0.50.0
sympy                                                   1.14.0
tempora                                                 5.8.1
threadpoolctl                                           3.6.0
tqdm                                                    4.66.5
typer                                                   0.24.1
typing_extensions                                       4.12.2
tzdata                                                  2024.1
urllib3                                                 2.2.2
uvicorn                                                 0.40.0
watchfiles                                              1.1.1
websockets                                              16.0
winrt-runtime                                           2.3.0
winrt-Windows.Devices.Bluetooth                         2.3.0
winrt-Windows.Devices.Bluetooth.Advertisement           2.3.0
winrt-Windows.Devices.Bluetooth.GenericAttributeProfile 2.3.0
winrt-Windows.Devices.Enumeration                       2.3.0
winrt-Windows.Foundation                                2.3.0
winrt-Windows.Foundation.Collections                    2.3.0
winrt-Windows.Storage.Streams                           2.3.0
xlrd                                                    2.0.1
xxhash                                                  3.6.0
yarl                                                    1.9.4
zc.lockfile                                             4.0
